{
  [19423] = {8,388,"20:32767",388,},
  [19417] = {8,"4:32767","20:32767","4:32767",},
  [19418] = {8,"1:32767","20:32767","1:32767",},
  [19424] = {8,"155:32767","20:32767","155:32767",},
  [19419] = {8,265,"20:32767",265,},
  [19420] = {8,266,"20:32767",266,},
  [19421] = {8,264,"20:32767",264,},
  [19422] = {8,"49:32767","20:32767","49:32767",},
  [19478] = {8,"24:32767","20:32767","24:32767",},
  [19476] = {8,"dyeBlack","20:32767",331,},
  [19436] = {1,19365,19416,},
  [19416] = {1,19436,},
  [19437] = {1,19365,19417,},
  [19417] = {1,19437,},
  [19438] = {1,19365,19418,},
  [19418] = {1,19438,},
  [19439] = {1,19365,19419,},
  [19419] = {1,19439,},
  [19440] = {1,19365,19420,},
  [19420] = {1,19440,},
  [19443] = {1,19365,19423,},
  [19423] = {1,19443,},
  [19479] = {1,19365,19478,},
  [19478] = {1,19479,},
  [19477] = {1,19365,19476,},
  [19476] = {1,19477,},
  [19456] = {1,331,19416,},
  [19416] = {1,19456,},
  [19457] = {1,331,19417,},
  [19417] = {1,19457,},
  [19458] = {1,331,19418,},
  [19418] = {1,19458,},
  [19464] = {1,331,19424,},
  [19424] = {1,19464,},
  [19460] = {1,331,19420,},
  [19420] = {1,19460,},
  [19461] = {1,331,19421,},
  [19421] = {1,19461,},
  [19480] = {1,13,19417,},
  [19417] = {1,19480,},
  [1523] = {1,"plankWood",19421,"plankWood","plankWood","54:32767","plankWood","plankWood","33:32767","plankWood",},
  [1516] = {1,"49:32767",331,331,264,264,331,"49:32767",331,331,},
  [1517] = {1,"49:32767",331,"49:32767","49:32767",264,"49:32767","49:32767",19360,"49:32767",},
  ["1517:1"] = {1,"49:32767","58:32767","49:32767","49:32767","54:32767","49:32767","49:32767",19373,"49:32767",},
  ["19367:2"] = {1,19373,"19367:1",},
  ["19367:1"] = {1,19373,"19367:2",},
  ["19367:4"] = {1,19373,"19367:3",},
  ["19367:3"] = {1,19373,"19367:4",},
  ["19367:6"] = {1,19373,"19367:5",},
  ["19367:5"] = {1,19373,"19367:6",},
  ["19396:2"] = {1,19373,"19396:1",},
  ["19396:1"] = {1,19373,"19396:2",},
  ["19396:4"] = {1,19373,"19396:3",},
  ["19396:3"] = {1,19373,"19396:4",},
  ["19396:6"] = {1,19373,"19396:5",},
  ["19396:5"] = {1,19373,"19396:6",},
  [19361] = {1,339,339,339,339,351,339,339,339,339,},
  [1504] = {1,"351:4","","","76:32767","",},
  [1518] = {1,"351:2","","","76:32767","",},
  [1505] = {1,351,"1504:32767",351,"351:11","58:32767","351:11",19359,"54:32767",19359,},
  [1510] = {1,"plankWood","plankWood","plankWood","","20:32767","",19356,"33:32767",19356,},
  ["1510:1"] = {1,"4:32767","4:32767","4:32767","","20:32767","",19357,"33:32767",19357,},
  ["1510:2"] = {1,265,265,265,"","20:32767","",19358,"33:32767",19358,},
  [1500] = {1,265,331,265,265,19358,265,265,257,265,},
  [1503] = {1,19358,331,19358,19359,19358,19359,19360,278,19360,},
  [1511] = {1,"1512:32767","","","1500:32767","",},
  [1502] = {1,"",19356,"",19356,"58:32767",19356,"",19356,"",},
  [1512] = {1,"20:32767","20:32767","20:32767","20:32767","","20:32767","20:32767","20:32767","20:32767",},
  [1514] = {1,"","","","76:32767","1512:32767","76:32767","1512:32767",19360,"1512:32767",},
  [1519] = {1,265,"54:32767",265,265,19357,265,"",265,"",},
  [2243] = {1,102,266,102,348,50,348,102,266,102,},
  [2243] = {1,102,348,102,266,50,266,102,348,102,},
  [2244] = {1,20,89,20,"",266,"",371,266,371,},
  [2247] = {1,265,369,265,"slabWood",148,"slabWood",42,42,42,},
  [2246] = {1,265,22480,265,"slabWood","slabWood","slabWood","plankWood",331,"plankWood",},
  [2244] = {1,2244,"dyeWhite",},
  [2243] = {1,2243,"dyeWhite",},
  ["2244:1"] = {1,2244,"dyeLightGray",},
  ["2243:1"] = {1,2243,"dyeLightGray",},
  ["2244:2"] = {1,2244,"dyeGray",},
  ["2243:2"] = {1,2243,"dyeGray",},
  ["2244:3"] = {1,2244,"dyeBlack",},
  ["2243:3"] = {1,2243,"dyeBlack",},
  ["2244:4"] = {1,2244,"dyeRed",},
  ["2243:4"] = {1,2243,"dyeRed",},
  ["2244:5"] = {1,2244,"dyeOrange",},
  ["2243:5"] = {1,2243,"dyeOrange",},
  ["2244:6"] = {1,2244,"dyeYellow",},
  ["2243:6"] = {1,2243,"dyeYellow",},
  ["2244:7"] = {1,2244,"dyeLime",},
  ["2243:7"] = {1,2243,"dyeLime",},
  ["2244:8"] = {1,2244,"dyeGreen",},
  ["2243:8"] = {1,2243,"dyeGreen",},
  ["2244:9"] = {1,2244,"dyeCyan",},
  ["2243:9"] = {1,2243,"dyeCyan",},
  ["2244:10"] = {1,2244,"dyeLightBlue",},
  ["2243:10"] = {1,2243,"dyeLightBlue",},
  ["2244:11"] = {1,2244,"dyeBlue",},
  ["2243:11"] = {1,2243,"dyeBlue",},
  ["2244:12"] = {1,2244,"dyePurple",},
  ["2243:12"] = {1,2243,"dyePurple",},
  ["2244:13"] = {1,2244,"dyeMagenta",},
  ["2243:13"] = {1,2243,"dyeMagenta",},
  ["2244:14"] = {1,2244,"dyePink",},
  ["2243:14"] = {1,2243,"dyePink",},
  ["2244:15"] = {1,2244,"dyeBrown",},
  ["2243:15"] = {1,2243,"dyeBrown",},
  [2244] = {1,"2244:1","dyeWhite",},
  [2243] = {1,"2243:1","dyeWhite",},
  ["2244:1"] = {1,"2244:1","dyeLightGray",},
  ["2243:1"] = {1,"2243:1","dyeLightGray",},
  ["2244:2"] = {1,"2244:1","dyeGray",},
  ["2243:2"] = {1,"2243:1","dyeGray",},
  ["2244:3"] = {1,"2244:1","dyeBlack",},
  ["2243:3"] = {1,"2243:1","dyeBlack",},
  ["2244:4"] = {1,"2244:1","dyeRed",},
  ["2243:4"] = {1,"2243:1","dyeRed",},
  ["2244:5"] = {1,"2244:1","dyeOrange",},
  ["2243:5"] = {1,"2243:1","dyeOrange",},
  ["2244:6"] = {1,"2244:1","dyeYellow",},
  ["2243:6"] = {1,"2243:1","dyeYellow",},
  ["2244:7"] = {1,"2244:1","dyeLime",},
  ["2243:7"] = {1,"2243:1","dyeLime",},
  ["2244:8"] = {1,"2244:1","dyeGreen",},
  ["2243:8"] = {1,"2243:1","dyeGreen",},
  ["2244:9"] = {1,"2244:1","dyeCyan",},
  ["2243:9"] = {1,"2243:1","dyeCyan",},
  ["2244:10"] = {1,"2244:1","dyeLightBlue",},
  ["2243:10"] = {1,"2243:1","dyeLightBlue",},
  ["2244:11"] = {1,"2244:1","dyeBlue",},
  ["2243:11"] = {1,"2243:1","dyeBlue",},
  ["2244:12"] = {1,"2244:1","dyePurple",},
  ["2243:12"] = {1,"2243:1","dyePurple",},
  ["2244:13"] = {1,"2244:1","dyeMagenta",},
  ["2243:13"] = {1,"2243:1","dyeMagenta",},
  ["2244:14"] = {1,"2244:1","dyePink",},
  ["2243:14"] = {1,"2243:1","dyePink",},
  ["2244:15"] = {1,"2244:1","dyeBrown",},
  ["2243:15"] = {1,"2243:1","dyeBrown",},
  [2244] = {1,"2244:2","dyeWhite",},
  [2243] = {1,"2243:2","dyeWhite",},
  ["2244:1"] = {1,"2244:2","dyeLightGray",},
  ["2243:1"] = {1,"2243:2","dyeLightGray",},
  ["2244:2"] = {1,"2244:2","dyeGray",},
  ["2243:2"] = {1,"2243:2","dyeGray",},
  ["2244:3"] = {1,"2244:2","dyeBlack",},
  ["2243:3"] = {1,"2243:2","dyeBlack",},
  ["2244:4"] = {1,"2244:2","dyeRed",},
  ["2243:4"] = {1,"2243:2","dyeRed",},
  ["2244:5"] = {1,"2244:2","dyeOrange",},
  ["2243:5"] = {1,"2243:2","dyeOrange",},
  ["2244:6"] = {1,"2244:2","dyeYellow",},
  ["2243:6"] = {1,"2243:2","dyeYellow",},
  ["2244:7"] = {1,"2244:2","dyeLime",},
  ["2243:7"] = {1,"2243:2","dyeLime",},
  ["2244:8"] = {1,"2244:2","dyeGreen",},
  ["2243:8"] = {1,"2243:2","dyeGreen",},
  ["2244:9"] = {1,"2244:2","dyeCyan",},
  ["2243:9"] = {1,"2243:2","dyeCyan",},
  ["2244:10"] = {1,"2244:2","dyeLightBlue",},
  ["2243:10"] = {1,"2243:2","dyeLightBlue",},
  ["2244:11"] = {1,"2244:2","dyeBlue",},
  ["2243:11"] = {1,"2243:2","dyeBlue",},
  ["2244:12"] = {1,"2244:2","dyePurple",},
  ["2243:12"] = {1,"2243:2","dyePurple",},
  ["2244:13"] = {1,"2244:2","dyeMagenta",},
  ["2243:13"] = {1,"2243:2","dyeMagenta",},
  ["2244:14"] = {1,"2244:2","dyePink",},
  ["2243:14"] = {1,"2243:2","dyePink",},
  ["2244:15"] = {1,"2244:2","dyeBrown",},
  ["2243:15"] = {1,"2243:2","dyeBrown",},
  [2244] = {1,"2244:3","dyeWhite",},
  [2243] = {1,"2243:3","dyeWhite",},
  ["2244:1"] = {1,"2244:3","dyeLightGray",},
  ["2243:1"] = {1,"2243:3","dyeLightGray",},
  ["2244:2"] = {1,"2244:3","dyeGray",},
  ["2243:2"] = {1,"2243:3","dyeGray",},
  ["2244:3"] = {1,"2244:3","dyeBlack",},
  ["2243:3"] = {1,"2243:3","dyeBlack",},
  ["2244:4"] = {1,"2244:3","dyeRed",},
  ["2243:4"] = {1,"2243:3","dyeRed",},
  ["2244:5"] = {1,"2244:3","dyeOrange",},
  ["2243:5"] = {1,"2243:3","dyeOrange",},
  ["2244:6"] = {1,"2244:3","dyeYellow",},
  ["2243:6"] = {1,"2243:3","dyeYellow",},
  ["2244:7"] = {1,"2244:3","dyeLime",},
  ["2243:7"] = {1,"2243:3","dyeLime",},
  ["2244:8"] = {1,"2244:3","dyeGreen",},
  ["2243:8"] = {1,"2243:3","dyeGreen",},
  ["2244:9"] = {1,"2244:3","dyeCyan",},
  ["2243:9"] = {1,"2243:3","dyeCyan",},
  ["2244:10"] = {1,"2244:3","dyeLightBlue",},
  ["2243:10"] = {1,"2243:3","dyeLightBlue",},
  ["2244:11"] = {1,"2244:3","dyeBlue",},
  ["2243:11"] = {1,"2243:3","dyeBlue",},
  ["2244:12"] = {1,"2244:3","dyePurple",},
  ["2243:12"] = {1,"2243:3","dyePurple",},
  ["2244:13"] = {1,"2244:3","dyeMagenta",},
  ["2243:13"] = {1,"2243:3","dyeMagenta",},
  ["2244:14"] = {1,"2244:3","dyePink",},
  ["2243:14"] = {1,"2243:3","dyePink",},
  ["2244:15"] = {1,"2244:3","dyeBrown",},
  ["2243:15"] = {1,"2243:3","dyeBrown",},
  [2244] = {1,"2244:4","dyeWhite",},
  [2243] = {1,"2243:4","dyeWhite",},
  ["2244:1"] = {1,"2244:4","dyeLightGray",},
  ["2243:1"] = {1,"2243:4","dyeLightGray",},
  ["2244:2"] = {1,"2244:4","dyeGray",},
  ["2243:2"] = {1,"2243:4","dyeGray",},
  ["2244:3"] = {1,"2244:4","dyeBlack",},
  ["2243:3"] = {1,"2243:4","dyeBlack",},
  ["2244:4"] = {1,"2244:4","dyeRed",},
  ["2243:4"] = {1,"2243:4","dyeRed",},
  ["2244:5"] = {1,"2244:4","dyeOrange",},
  ["2243:5"] = {1,"2243:4","dyeOrange",},
  ["2244:6"] = {1,"2244:4","dyeYellow",},
  ["2243:6"] = {1,"2243:4","dyeYellow",},
  ["2244:7"] = {1,"2244:4","dyeLime",},
  ["2243:7"] = {1,"2243:4","dyeLime",},
  ["2244:8"] = {1,"2244:4","dyeGreen",},
  ["2243:8"] = {1,"2243:4","dyeGreen",},
  ["2244:9"] = {1,"2244:4","dyeCyan",},
  ["2243:9"] = {1,"2243:4","dyeCyan",},
  ["2244:10"] = {1,"2244:4","dyeLightBlue",},
  ["2243:10"] = {1,"2243:4","dyeLightBlue",},
  ["2244:11"] = {1,"2244:4","dyeBlue",},
  ["2243:11"] = {1,"2243:4","dyeBlue",},
  ["2244:12"] = {1,"2244:4","dyePurple",},
  ["2243:12"] = {1,"2243:4","dyePurple",},
  ["2244:13"] = {1,"2244:4","dyeMagenta",},
  ["2243:13"] = {1,"2243:4","dyeMagenta",},
  ["2244:14"] = {1,"2244:4","dyePink",},
  ["2243:14"] = {1,"2243:4","dyePink",},
  ["2244:15"] = {1,"2244:4","dyeBrown",},
  ["2243:15"] = {1,"2243:4","dyeBrown",},
  [2244] = {1,"2244:5","dyeWhite",},
  [2243] = {1,"2243:5","dyeWhite",},
  ["2244:1"] = {1,"2244:5","dyeLightGray",},
  ["2243:1"] = {1,"2243:5","dyeLightGray",},
  ["2244:2"] = {1,"2244:5","dyeGray",},
  ["2243:2"] = {1,"2243:5","dyeGray",},
  ["2244:3"] = {1,"2244:5","dyeBlack",},
  ["2243:3"] = {1,"2243:5","dyeBlack",},
  ["2244:4"] = {1,"2244:5","dyeRed",},
  ["2243:4"] = {1,"2243:5","dyeRed",},
  ["2244:5"] = {1,"2244:5","dyeOrange",},
  ["2243:5"] = {1,"2243:5","dyeOrange",},
  ["2244:6"] = {1,"2244:5","dyeYellow",},
  ["2243:6"] = {1,"2243:5","dyeYellow",},
  ["2244:7"] = {1,"2244:5","dyeLime",},
  ["2243:7"] = {1,"2243:5","dyeLime",},
  ["2244:8"] = {1,"2244:5","dyeGreen",},
  ["2243:8"] = {1,"2243:5","dyeGreen",},
  ["2244:9"] = {1,"2244:5","dyeCyan",},
  ["2243:9"] = {1,"2243:5","dyeCyan",},
  ["2244:10"] = {1,"2244:5","dyeLightBlue",},
  ["2243:10"] = {1,"2243:5","dyeLightBlue",},
  ["2244:11"] = {1,"2244:5","dyeBlue",},
  ["2243:11"] = {1,"2243:5","dyeBlue",},
  ["2244:12"] = {1,"2244:5","dyePurple",},
  ["2243:12"] = {1,"2243:5","dyePurple",},
  ["2244:13"] = {1,"2244:5","dyeMagenta",},
  ["2243:13"] = {1,"2243:5","dyeMagenta",},
  ["2244:14"] = {1,"2244:5","dyePink",},
  ["2243:14"] = {1,"2243:5","dyePink",},
  ["2244:15"] = {1,"2244:5","dyeBrown",},
  ["2243:15"] = {1,"2243:5","dyeBrown",},
  [2244] = {1,"2244:6","dyeWhite",},
  [2243] = {1,"2243:6","dyeWhite",},
  ["2244:1"] = {1,"2244:6","dyeLightGray",},
  ["2243:1"] = {1,"2243:6","dyeLightGray",},
  ["2244:2"] = {1,"2244:6","dyeGray",},
  ["2243:2"] = {1,"2243:6","dyeGray",},
  ["2244:3"] = {1,"2244:6","dyeBlack",},
  ["2243:3"] = {1,"2243:6","dyeBlack",},
  ["2244:4"] = {1,"2244:6","dyeRed",},
  ["2243:4"] = {1,"2243:6","dyeRed",},
  ["2244:5"] = {1,"2244:6","dyeOrange",},
  ["2243:5"] = {1,"2243:6","dyeOrange",},
  ["2244:6"] = {1,"2244:6","dyeYellow",},
  ["2243:6"] = {1,"2243:6","dyeYellow",},
  ["2244:7"] = {1,"2244:6","dyeLime",},
  ["2243:7"] = {1,"2243:6","dyeLime",},
  ["2244:8"] = {1,"2244:6","dyeGreen",},
  ["2243:8"] = {1,"2243:6","dyeGreen",},
  ["2244:9"] = {1,"2244:6","dyeCyan",},
  ["2243:9"] = {1,"2243:6","dyeCyan",},
  ["2244:10"] = {1,"2244:6","dyeLightBlue",},
  ["2243:10"] = {1,"2243:6","dyeLightBlue",},
  ["2244:11"] = {1,"2244:6","dyeBlue",},
  ["2243:11"] = {1,"2243:6","dyeBlue",},
  ["2244:12"] = {1,"2244:6","dyePurple",},
  ["2243:12"] = {1,"2243:6","dyePurple",},
  ["2244:13"] = {1,"2244:6","dyeMagenta",},
  ["2243:13"] = {1,"2243:6","dyeMagenta",},
  ["2244:14"] = {1,"2244:6","dyePink",},
  ["2243:14"] = {1,"2243:6","dyePink",},
  ["2244:15"] = {1,"2244:6","dyeBrown",},
  ["2243:15"] = {1,"2243:6","dyeBrown",},
  [2244] = {1,"2244:7","dyeWhite",},
  [2243] = {1,"2243:7","dyeWhite",},
  ["2244:1"] = {1,"2244:7","dyeLightGray",},
  ["2243:1"] = {1,"2243:7","dyeLightGray",},
  ["2244:2"] = {1,"2244:7","dyeGray",},
  ["2243:2"] = {1,"2243:7","dyeGray",},
  ["2244:3"] = {1,"2244:7","dyeBlack",},
  ["2243:3"] = {1,"2243:7","dyeBlack",},
  ["2244:4"] = {1,"2244:7","dyeRed",},
  ["2243:4"] = {1,"2243:7","dyeRed",},
  ["2244:5"] = {1,"2244:7","dyeOrange",},
  ["2243:5"] = {1,"2243:7","dyeOrange",},
  ["2244:6"] = {1,"2244:7","dyeYellow",},
  ["2243:6"] = {1,"2243:7","dyeYellow",},
  ["2244:7"] = {1,"2244:7","dyeLime",},
  ["2243:7"] = {1,"2243:7","dyeLime",},
  ["2244:8"] = {1,"2244:7","dyeGreen",},
  ["2243:8"] = {1,"2243:7","dyeGreen",},
  ["2244:9"] = {1,"2244:7","dyeCyan",},
  ["2243:9"] = {1,"2243:7","dyeCyan",},
  ["2244:10"] = {1,"2244:7","dyeLightBlue",},
  ["2243:10"] = {1,"2243:7","dyeLightBlue",},
  ["2244:11"] = {1,"2244:7","dyeBlue",},
  ["2243:11"] = {1,"2243:7","dyeBlue",},
  ["2244:12"] = {1,"2244:7","dyePurple",},
  ["2243:12"] = {1,"2243:7","dyePurple",},
  ["2244:13"] = {1,"2244:7","dyeMagenta",},
  ["2243:13"] = {1,"2243:7","dyeMagenta",},
  ["2244:14"] = {1,"2244:7","dyePink",},
  ["2243:14"] = {1,"2243:7","dyePink",},
  ["2244:15"] = {1,"2244:7","dyeBrown",},
  ["2243:15"] = {1,"2243:7","dyeBrown",},
  [2244] = {1,"2244:8","dyeWhite",},
  [2243] = {1,"2243:8","dyeWhite",},
  ["2244:1"] = {1,"2244:8","dyeLightGray",},
  ["2243:1"] = {1,"2243:8","dyeLightGray",},
  ["2244:2"] = {1,"2244:8","dyeGray",},
  ["2243:2"] = {1,"2243:8","dyeGray",},
  ["2244:3"] = {1,"2244:8","dyeBlack",},
  ["2243:3"] = {1,"2243:8","dyeBlack",},
  ["2244:4"] = {1,"2244:8","dyeRed",},
  ["2243:4"] = {1,"2243:8","dyeRed",},
  ["2244:5"] = {1,"2244:8","dyeOrange",},
  ["2243:5"] = {1,"2243:8","dyeOrange",},
  ["2244:6"] = {1,"2244:8","dyeYellow",},
  ["2243:6"] = {1,"2243:8","dyeYellow",},
  ["2244:7"] = {1,"2244:8","dyeLime",},
  ["2243:7"] = {1,"2243:8","dyeLime",},
  ["2244:8"] = {1,"2244:8","dyeGreen",},
  ["2243:8"] = {1,"2243:8","dyeGreen",},
  ["2244:9"] = {1,"2244:8","dyeCyan",},
  ["2243:9"] = {1,"2243:8","dyeCyan",},
  ["2244:10"] = {1,"2244:8","dyeLightBlue",},
  ["2243:10"] = {1,"2243:8","dyeLightBlue",},
  ["2244:11"] = {1,"2244:8","dyeBlue",},
  ["2243:11"] = {1,"2243:8","dyeBlue",},
  ["2244:12"] = {1,"2244:8","dyePurple",},
  ["2243:12"] = {1,"2243:8","dyePurple",},
  ["2244:13"] = {1,"2244:8","dyeMagenta",},
  ["2243:13"] = {1,"2243:8","dyeMagenta",},
  ["2244:14"] = {1,"2244:8","dyePink",},
  ["2243:14"] = {1,"2243:8","dyePink",},
  ["2244:15"] = {1,"2244:8","dyeBrown",},
  ["2243:15"] = {1,"2243:8","dyeBrown",},
  [2244] = {1,"2244:9","dyeWhite",},
  [2243] = {1,"2243:9","dyeWhite",},
  ["2244:1"] = {1,"2244:9","dyeLightGray",},
  ["2243:1"] = {1,"2243:9","dyeLightGray",},
  ["2244:2"] = {1,"2244:9","dyeGray",},
  ["2243:2"] = {1,"2243:9","dyeGray",},
  ["2244:3"] = {1,"2244:9","dyeBlack",},
  ["2243:3"] = {1,"2243:9","dyeBlack",},
  ["2244:4"] = {1,"2244:9","dyeRed",},
  ["2243:4"] = {1,"2243:9","dyeRed",},
  ["2244:5"] = {1,"2244:9","dyeOrange",},
  ["2243:5"] = {1,"2243:9","dyeOrange",},
  ["2244:6"] = {1,"2244:9","dyeYellow",},
  ["2243:6"] = {1,"2243:9","dyeYellow",},
  ["2244:7"] = {1,"2244:9","dyeLime",},
  ["2243:7"] = {1,"2243:9","dyeLime",},
  ["2244:8"] = {1,"2244:9","dyeGreen",},
  ["2243:8"] = {1,"2243:9","dyeGreen",},
  ["2244:9"] = {1,"2244:9","dyeCyan",},
  ["2243:9"] = {1,"2243:9","dyeCyan",},
  ["2244:10"] = {1,"2244:9","dyeLightBlue",},
  ["2243:10"] = {1,"2243:9","dyeLightBlue",},
  ["2244:11"] = {1,"2244:9","dyeBlue",},
  ["2243:11"] = {1,"2243:9","dyeBlue",},
  ["2244:12"] = {1,"2244:9","dyePurple",},
  ["2243:12"] = {1,"2243:9","dyePurple",},
  ["2244:13"] = {1,"2244:9","dyeMagenta",},
  ["2243:13"] = {1,"2243:9","dyeMagenta",},
  ["2244:14"] = {1,"2244:9","dyePink",},
  ["2243:14"] = {1,"2243:9","dyePink",},
  ["2244:15"] = {1,"2244:9","dyeBrown",},
  ["2243:15"] = {1,"2243:9","dyeBrown",},
  [2244] = {1,"2244:10","dyeWhite",},
  [2243] = {1,"2243:10","dyeWhite",},
  ["2244:1"] = {1,"2244:10","dyeLightGray",},
  ["2243:1"] = {1,"2243:10","dyeLightGray",},
  ["2244:2"] = {1,"2244:10","dyeGray",},
  ["2243:2"] = {1,"2243:10","dyeGray",},
  ["2244:3"] = {1,"2244:10","dyeBlack",},
  ["2243:3"] = {1,"2243:10","dyeBlack",},
  ["2244:4"] = {1,"2244:10","dyeRed",},
  ["2243:4"] = {1,"2243:10","dyeRed",},
  ["2244:5"] = {1,"2244:10","dyeOrange",},
  ["2243:5"] = {1,"2243:10","dyeOrange",},
  ["2244:6"] = {1,"2244:10","dyeYellow",},
  ["2243:6"] = {1,"2243:10","dyeYellow",},
  ["2244:7"] = {1,"2244:10","dyeLime",},
  ["2243:7"] = {1,"2243:10","dyeLime",},
  ["2244:8"] = {1,"2244:10","dyeGreen",},
  ["2243:8"] = {1,"2243:10","dyeGreen",},
  ["2244:9"] = {1,"2244:10","dyeCyan",},
  ["2243:9"] = {1,"2243:10","dyeCyan",},
  ["2244:10"] = {1,"2244:10","dyeLightBlue",},
  ["2243:10"] = {1,"2243:10","dyeLightBlue",},
  ["2244:11"] = {1,"2244:10","dyeBlue",},
  ["2243:11"] = {1,"2243:10","dyeBlue",},
  ["2244:12"] = {1,"2244:10","dyePurple",},
  ["2243:12"] = {1,"2243:10","dyePurple",},
  ["2244:13"] = {1,"2244:10","dyeMagenta",},
  ["2243:13"] = {1,"2243:10","dyeMagenta",},
  ["2244:14"] = {1,"2244:10","dyePink",},
  ["2243:14"] = {1,"2243:10","dyePink",},
  ["2244:15"] = {1,"2244:10","dyeBrown",},
  ["2243:15"] = {1,"2243:10","dyeBrown",},
  [2244] = {1,"2244:11","dyeWhite",},
  [2243] = {1,"2243:11","dyeWhite",},
  ["2244:1"] = {1,"2244:11","dyeLightGray",},
  ["2243:1"] = {1,"2243:11","dyeLightGray",},
  ["2244:2"] = {1,"2244:11","dyeGray",},
  ["2243:2"] = {1,"2243:11","dyeGray",},
  ["2244:3"] = {1,"2244:11","dyeBlack",},
  ["2243:3"] = {1,"2243:11","dyeBlack",},
  ["2244:4"] = {1,"2244:11","dyeRed",},
  ["2243:4"] = {1,"2243:11","dyeRed",},
  ["2244:5"] = {1,"2244:11","dyeOrange",},
  ["2243:5"] = {1,"2243:11","dyeOrange",},
  ["2244:6"] = {1,"2244:11","dyeYellow",},
  ["2243:6"] = {1,"2243:11","dyeYellow",},
  ["2244:7"] = {1,"2244:11","dyeLime",},
  ["2243:7"] = {1,"2243:11","dyeLime",},
  ["2244:8"] = {1,"2244:11","dyeGreen",},
  ["2243:8"] = {1,"2243:11","dyeGreen",},
  ["2244:9"] = {1,"2244:11","dyeCyan",},
  ["2243:9"] = {1,"2243:11","dyeCyan",},
  ["2244:10"] = {1,"2244:11","dyeLightBlue",},
  ["2243:10"] = {1,"2243:11","dyeLightBlue",},
  ["2244:11"] = {1,"2244:11","dyeBlue",},
  ["2243:11"] = {1,"2243:11","dyeBlue",},
  ["2244:12"] = {1,"2244:11","dyePurple",},
  ["2243:12"] = {1,"2243:11","dyePurple",},
  ["2244:13"] = {1,"2244:11","dyeMagenta",},
  ["2243:13"] = {1,"2243:11","dyeMagenta",},
  ["2244:14"] = {1,"2244:11","dyePink",},
  ["2243:14"] = {1,"2243:11","dyePink",},
  ["2244:15"] = {1,"2244:11","dyeBrown",},
  ["2243:15"] = {1,"2243:11","dyeBrown",},
  [2244] = {1,"2244:12","dyeWhite",},
  [2243] = {1,"2243:12","dyeWhite",},
  ["2244:1"] = {1,"2244:12","dyeLightGray",},
  ["2243:1"] = {1,"2243:12","dyeLightGray",},
  ["2244:2"] = {1,"2244:12","dyeGray",},
  ["2243:2"] = {1,"2243:12","dyeGray",},
  ["2244:3"] = {1,"2244:12","dyeBlack",},
  ["2243:3"] = {1,"2243:12","dyeBlack",},
  ["2244:4"] = {1,"2244:12","dyeRed",},
  ["2243:4"] = {1,"2243:12","dyeRed",},
  ["2244:5"] = {1,"2244:12","dyeOrange",},
  ["2243:5"] = {1,"2243:12","dyeOrange",},
  ["2244:6"] = {1,"2244:12","dyeYellow",},
  ["2243:6"] = {1,"2243:12","dyeYellow",},
  ["2244:7"] = {1,"2244:12","dyeLime",},
  ["2243:7"] = {1,"2243:12","dyeLime",},
  ["2244:8"] = {1,"2244:12","dyeGreen",},
  ["2243:8"] = {1,"2243:12","dyeGreen",},
  ["2244:9"] = {1,"2244:12","dyeCyan",},
  ["2243:9"] = {1,"2243:12","dyeCyan",},
  ["2244:10"] = {1,"2244:12","dyeLightBlue",},
  ["2243:10"] = {1,"2243:12","dyeLightBlue",},
  ["2244:11"] = {1,"2244:12","dyeBlue",},
  ["2243:11"] = {1,"2243:12","dyeBlue",},
  ["2244:12"] = {1,"2244:12","dyePurple",},
  ["2243:12"] = {1,"2243:12","dyePurple",},
  ["2244:13"] = {1,"2244:12","dyeMagenta",},
  ["2243:13"] = {1,"2243:12","dyeMagenta",},
  ["2244:14"] = {1,"2244:12","dyePink",},
  ["2243:14"] = {1,"2243:12","dyePink",},
  ["2244:15"] = {1,"2244:12","dyeBrown",},
  ["2243:15"] = {1,"2243:12","dyeBrown",},
  [2244] = {1,"2244:13","dyeWhite",},
  [2243] = {1,"2243:13","dyeWhite",},
  ["2244:1"] = {1,"2244:13","dyeLightGray",},
  ["2243:1"] = {1,"2243:13","dyeLightGray",},
  ["2244:2"] = {1,"2244:13","dyeGray",},
  ["2243:2"] = {1,"2243:13","dyeGray",},
  ["2244:3"] = {1,"2244:13","dyeBlack",},
  ["2243:3"] = {1,"2243:13","dyeBlack",},
  ["2244:4"] = {1,"2244:13","dyeRed",},
  ["2243:4"] = {1,"2243:13","dyeRed",},
  ["2244:5"] = {1,"2244:13","dyeOrange",},
  ["2243:5"] = {1,"2243:13","dyeOrange",},
  ["2244:6"] = {1,"2244:13","dyeYellow",},
  ["2243:6"] = {1,"2243:13","dyeYellow",},
  ["2244:7"] = {1,"2244:13","dyeLime",},
  ["2243:7"] = {1,"2243:13","dyeLime",},
  ["2244:8"] = {1,"2244:13","dyeGreen",},
  ["2243:8"] = {1,"2243:13","dyeGreen",},
  ["2244:9"] = {1,"2244:13","dyeCyan",},
  ["2243:9"] = {1,"2243:13","dyeCyan",},
  ["2244:10"] = {1,"2244:13","dyeLightBlue",},
  ["2243:10"] = {1,"2243:13","dyeLightBlue",},
  ["2244:11"] = {1,"2244:13","dyeBlue",},
  ["2243:11"] = {1,"2243:13","dyeBlue",},
