{
  ["2101:15"] = "Mystical Plinth",
  [2148] = "Transvector Interface",
  [2149] = "Advanced Thaumostatic Magnetizer",
  [2151] = "Arcane Transmutator",
  [2152] = "Warded Chest",
  [2153] = "Tool Dynamism Tablet",
  [2154] = "Block of Smokey Quartz",
  ["2154:1"] = "Chiseled Smokey Quartz Block",
  ["2154:2"] = "Pillar Smokey Quartz Block",
  [2155] = "Smokey Quartz Slab",
  [2156] = "Smokey Quartz Stairs",
  [2157] = "Smokey Quartz Slab",
  [2159] = "Phantom Stone Block",
  ["2159:1"] = "Phantom Stone Block",
  ["2159:2"] = "Phantom Stone Block",
  ["2159:3"] = "Phantom Stone Block",
  ["2159:4"] = "Phantom Stone Block",
  ["2159:5"] = "Phantom Stone Block",
  ["2159:6"] = "Phantom Stone Block",
  ["2159:7"] = "Phantom Stone Block",
  ["2159:8"] = "Phantom Stone Block",
  ["2159:9"] = "Phantom Stone Block",
  ["2159:10"] = "Phantom Stone Block",
  ["2159:11"] = "Phantom Stone Block",
  ["2159:12"] = "Phantom Stone Block",
  ["2159:13"] = "Phantom Stone Block",
  ["2159:14"] = "Phantom Stone Block",
  ["2159:15"] = "Phantom Stone Block",
  [2160] = "Firefly",
  [2161] = "Thaumostatic Magnetizer",
  [2162] = "Twilight Forest Portal",
  [2163] = "Twilight Oak Wood",
  ["2163:1"] = "Canopy Tree Wood",
  ["2163:2"] = "Mangrove Wood",
  ["2163:3"] = "Darkwood Wood",
  [2164] = "Twilight Oak Leaves",
  ["2164:1"] = "Canopy Tree Leaves",
  ["2164:2"] = "Mangrove Leaves",
  ["2164:3"] = "Rainbow Oak Leaves",
  [2165] = "Mazestone",
  ["2165:1"] = "Mazestone Brick",
  ["2165:2"] = "Chiseled Mazestone",
  ["2165:3"] = "Decorative Mazestone Brick",
  ["2165:4"] = "Cracked Mazestone Brick",
  ["2165:5"] = "Mossy Mazestone Brick",
  ["2165:6"] = "Mazestone Mosaic",
  ["2165:7"] = "Mazestone Border",
  [2166] = "Hedge",
  ["2166:1"] = "Darkwood Leaves",
  [2168] = "Firefly Jar",
  ["2169:3"] = "Moss Patch",
  ["2169:4"] = "Mayapple",
  ["2169:8"] = "Fiddlehead",
  ["2169:9"] = "Mushgloom",
  ["2169:13"] = "Torchberry Plant",
  ["2169:14"] = "Root Strands",
  [2170] = "Roots",
  ["2170:1"] = "Liveroots",
  [2171] = "Cicada",
  [2172] = "Uncrafting Table",
  [2173] = "Smoking block",
  ["2173:8"] = "Fire Jet",
  ["2173:1"] = "Encased Smoker",
  ["2173:11"] = "Encased Fire Jet",
  ["2174:1"] = "Nagastone Head",
  ["2174:13"] = "Nagastone",
  [2175] = "Sickly Twilight Oak Sapling",
  ["2175:1"] = "Canopy Tree Sapling",
  ["2175:2"] = "Twilight Mangrove Sapling",
  ["2175:3"] = "Darkwood Sapling",
  ["2175:4"] = "Robust Twilight Oak Sapling",
  ["2175:5"] = "Tree of Time Sapling",
  ["2175:6"] = "Tree of Transformation Sapling",
  ["2175:7"] = "Miner's Tree Sapling",
  ["2175:8"] = "Sorting Tree Sapling",
  ["2175:9"] = "Rainbow Oak Sapling",
  [2176] = "Timewood",
  ["2176:1"] = "Transwood",
  ["2176:2"] = "Minewood",
  ["2176:3"] = "Sortingwood",
  [2177] = "Timewood Leaves",
  ["2177:1"] = "Leaves of Transformation",
  ["2177:2"] = "Miner's Leaves",
  ["2177:3"] = "Sorting Leaves",
  [2178] = "Moonworm",
  [2179] = "Timewood Clock",
  ["2179:1"] = "Heart of Transformation",
  ["2179:2"] = "Minewood Core",
  ["2179:3"] = "Sortingwood Engine",
  [2180] = "Towerwood Planks",
  ["2180:1"] = "Encased Towerwood",
  ["2180:2"] = "Cracked Towerwood",
  ["2180:3"] = "Mossy Towerwood",
  ["2180:4"] = "Infested Towerwood",
  [2181] = "Reappearing Block",
  ["2181:2"] = "Vanishing Block",
  ["2181:4"] = "Locked Vanishing Block",
  ["2181:5"] = "Unlocked Vanishing Block",
  ["2181:6"] = "Carminite Builder",
  ["2181:9"] = "Anti-builder",
  ["2181:10"] = "Ghast Trap",
  ["2181:12"] = "Carminite Reactor",
  [2182] = "Stronghold Shield",
  [2185] = "Trophy Pedestal",
  ["2185:15"] = "Latent Trophy Pedestal",
  [2243] = "Golden Lantern",
  ["2243:1"] = "Golden Lantern",
  ["2243:2"] = "Golden Lantern",
  ["2243:3"] = "Golden Lantern",
  ["2243:4"] = "Golden Lantern",
  ["2243:5"] = "Golden Lantern",
  ["2243:6"] = "Golden Lantern",
  ["2243:7"] = "Golden Lantern",
  ["2243:8"] = "Golden Lantern",
  ["2243:9"] = "Golden Lantern",
  ["2243:10"] = "Golden Lantern",
  ["2243:11"] = "Golden Lantern",
  ["2243:12"] = "Golden Lantern",
  ["2243:13"] = "Golden Lantern",
  ["2243:14"] = "Golden Lantern",
  ["2243:15"] = "Golden Lantern",
  [2244] = "Fancy Lamp",
  ["2244:1"] = "Fancy Lamp",
  ["2244:2"] = "Fancy Lamp",
  ["2244:3"] = "Fancy Lamp",
  ["2244:4"] = "Fancy Lamp",
  ["2244:5"] = "Fancy Lamp",
  ["2244:6"] = "Fancy Lamp",
  ["2244:7"] = "Fancy Lamp",
  ["2244:8"] = "Fancy Lamp",
  ["2244:9"] = "Fancy Lamp",
  ["2244:10"] = "Fancy Lamp",
  ["2244:11"] = "Fancy Lamp",
  ["2244:12"] = "Fancy Lamp",
  ["2244:13"] = "Fancy Lamp",
  ["2244:14"] = "Fancy Lamp",
  ["2244:15"] = "Fancy Lamp",
  [2245] = "Oak Table",
  ["2245:1"] = "Spruce Table",
  ["2245:2"] = "Birch Table",
  ["2245:3"] = "Jungle Table",
  [2246] = "Typesetting Table",
  [2247] = "Printing Press",
  [2248] = "Oak Desk",
  ["2248:1"] = "Spruce Desk",
  ["2248:2"] = "Birch Desk",
  ["2248:3"] = "Jungle Desk",
  [2249] = "Armor Stand",
  [2250] = "Oak Bookcase",
  ["2250:1"] = "Spruce Bookcase",
  ["2250:2"] = "Birch Bookcase",
  ["2250:3"] = "Jungle Bookcase",
  [2251] = "Oak Wood Label",
  ["2251:1"] = "Spruce Wood Label",
  ["2251:2"] = "Birch Wood Label",
  ["2251:3"] = "Jungle Wood Label",
  [2252] = "Oak Potion Shelf",
  ["2252:1"] = "Spruce Potion Shelf",
  ["2252:2"] = "Birch Potion Shelf",
  ["2252:3"] = "Jungle Potion Shelf",
  [2253] = "Oak Tool Rack",
  ["2253:1"] = "Spruce Tool Rack",
  ["2253:2"] = "Birch Tool Rack",
  ["2253:3"] = "Jungle Tool Rack",
  [2254] = "Oak Shelf",
  ["2254:1"] = "Spruce Shelf",
  ["2254:2"] = "Birch Shelf",
  ["2254:3"] = "Jungle Shelf",
  [2255] = "Oak Case",
  ["2255:1"] = "Oak Case",
  ["2255:2"] = "Oak Case",
  ["2255:3"] = "Oak Case",
  ["2255:4"] = "Spruce Case",
  ["2255:5"] = "Spruce Case",
  ["2255:6"] = "Spruce Case",
  ["2255:7"] = "Spruce Case",
  ["2255:8"] = "Birch Case",
  ["2255:9"] = "Birch Case",
  ["2255:10"] = "Birch Case",
  ["2255:11"] = "Birch Case",
  ["2255:12"] = "Jungle Case",
  ["2255:13"] = "Jungle Case",
  ["2255:14"] = "Jungle Case",
  ["2255:15"] = "Jungle Case",
  [2256] = {"Music Disc",1},
  [2257] = {"Music Disc",1},
  [2258] = {"Music Disc",1},
  [2259] = {"Music Disc",1},
  [2260] = {"Music Disc",1},
  [2261] = {"Music Disc",1},
  [2262] = {"Music Disc",1},
  [2263] = {"Music Disc",1},
  [2264] = {"Music Disc",1},
  [2265] = {"Music Disc",1},
  [2266] = {"Music Disc",1},
  [2267] = {"Music Disc",1},
  [2301] = "Acacia Bookcase",
  ["2301:1"] = "Cherry Bookcase",
  ["2301:2"] = "Dark Bookcase",
  ["2301:3"] = "Fir Bookcase",
  ["2301:4"] = "HellBark Bookcase",
  ["2301:5"] = "Loftwood Bookcase",
  ["2301:6"] = "Jacaranda Bookcase",
  ["2301:7"] = "Magic Bookcase",
  ["2301:8"] = "Mangrove Bookcase",
  ["2301:9"] = "Palm Bookcase",
  ["2301:10"] = "Pine Bookcase",
  ["2301:11"] = "Redwood Bookcase",
  ["2301:12"] = "Willow Bookcase",
  [2302] = "Acacia Desk",
  ["2302:1"] = "Cherry Desk",
  ["2302:2"] = "Dark Desk",
  ["2302:3"] = "Fir Desk",
  ["2302:4"] = "HellBark Desk",
  ["2302:5"] = "Loftwood Desk",
  ["2302:6"] = "Jacaranda Desk",
  ["2302:7"] = "Magic Desk",
  ["2302:8"] = "Mangrove Desk",
  ["2302:9"] = "Palm Desk",
  ["2302:10"] = "Pine  Desk",
  ["2302:11"] = "Redwood Desk",
  ["2302:12"] = "Willow Desk",
  [2303] = "Acacia Case",
  ["2303:1"] = "Acacia Case",
  ["2303:2"] = "Acacia Case",
  ["2303:3"] = "Acacia Case",
  ["2303:4"] = "Cherry Case",
  ["2303:5"] = "Cherry Case",
  ["2303:6"] = "Cherry Case",
  ["2303:7"] = "Cherry Case",
  ["2303:8"] = "Dark Case",
  ["2303:9"] = "Dark Case",
  ["2303:10"] = "Dark Case",
  ["2303:11"] = "Dark Case",
  ["2303:12"] = "Fir Case",
  ["2303:13"] = "Fir Case",
  ["2303:14"] = "Fir Case",
  ["2303:15"] = "Fir Case",
  [2304] = "Hellbark Case",
  ["2304:1"] = "Hellbark Case",
  ["2304:2"] = "Hellbark Case",
  ["2304:3"] = "Hellbark Case",
  ["2304:4"] = "Loftwood Case",
  ["2304:5"] = "Loftwood Case",
  ["2304:6"] = "Loftwood Case",
  ["2304:7"] = "Loftwood Case",
  ["2304:8"] = "Jacaranda Case",
  ["2304:9"] = "Jacaranda Case",
  ["2304:10"] = "Jacaranda Case",
  ["2304:11"] = "Jacaranda Case",
  ["2304:12"] = "Magic Case",
  ["2304:13"] = "Magic Case",
  ["2304:14"] = "Magic Case",
  ["2304:15"] = "Magic Case",
  [2305] = "Mangrove Case",
  ["2305:1"] = "Mangrove Case",
  ["2305:2"] = "Mangrove Case",
  ["2305:3"] = "Mangrove Case",
  ["2305:4"] = "Palm Case",
  ["2305:5"] = "Palm Case",
  ["2305:6"] = "Palm Case",
  ["2305:7"] = "Palm Case",
  ["2305:8"] = "Pine Case",
  ["2305:9"] = "Pine Case",
  ["2305:10"] = "Pine Case",
  ["2305:11"] = "Pine Case",
  ["2305:12"] = "Redwood Case",
  ["2305:13"] = "Redwood Case",
  ["2305:14"] = "Redwood Case",
  ["2305:15"] = "Redwood Case",
  [2306] = "Willow Case",
  ["2306:1"] = "Willow Case",
  ["2306:2"] = "Willow Case",
  ["2306:3"] = "Willow Case",
  [2307] = "Acacia Potion Shelf",
  ["2307:1"] = "Cherry Potion Shelf",
  ["2307:2"] = "Dark PotionShelf",
  ["2307:3"] = "Fir PotionShelf",
  ["2307:4"] = "HellBark PotionShelf",
  ["2307:5"] = "Loftwood PotionShelf",
  ["2307:6"] = "Jacaranda PotionShelf",
  ["2307:7"] = "Magic PotionShelf",
  ["2307:8"] = "Mangrove PotionShelf",
  ["2307:9"] = "Palm Potion Shelf",
  ["2307:10"] = "Pine Potion Shelf",
  ["2307:11"] = "Redwood PotionShelf",
  ["2307:12"] = "Willow Potion Shelf",
  [2308] = "Acacia Shelf",
  ["2308:1"] = "Cherry Shelf",
  ["2308:2"] = "Dark Shelf",
  ["2308:3"] = "Fir Shelf",
  ["2308:4"] = "HellBark Shelf",
  ["2308:5"] = "Loftwood Shelf",
  ["2308:6"] = "Jacaranda Shelf",
  ["2308:7"] = "Magic Shelf",
  ["2308:8"] = "Mangrove Shelf",
  ["2308:9"] = "Palm Shelf",
  ["2308:10"] = "Pine Shelf",
  ["2308:11"] = "Redwood Shelf",
  ["2308:12"] = "Willow Shelf",
  [2309] = "Acacia Table",
  ["2309:1"] = "Cherry Table",
  ["2309:2"] = "Dark Table",
  ["2309:3"] = "Fir Table",
  ["2309:4"] = "HellBark Table",
  ["2309:5"] = "Loftwood Table",
  ["2309:6"] = "Jacaranda Table",
  ["2309:7"] = "Magic Table",
  ["2309:8"] = "Mangrove Table",
  ["2309:9"] = "Palm Table",
  ["2309:10"] = "PineTable",
  ["2309:11"] = "Redwood Table",
  ["2309:12"] = "WillowTable",
  [2310] = "Acacia ToolRack",
  ["2310:1"] = "Cherry ToolRack",
  ["2310:2"] = "Dark ToolRack",
  ["2310:3"] = "Fir ToolRack",
  ["2310:4"] = "HellBark ToolRack",
  ["2310:5"] = "Loftwood ToolRack",
  ["2310:6"] = "Jacaranda ToolRack",
  ["2310:7"] = "Magic ToolRack",
  ["2310:8"] = "Mangrove ToolRack",
  ["2310:9"] = "Palm ToolRack",
  ["2310:10"] = "Pine ToolRack",
  ["2310:11"] = "Redwood ToolRack",
  ["2310:12"] = "Willow ToolRack",
  [2311] = "Acacia Label",
  ["2311:1"] = "Cherry Label",
  ["2311:2"] = "Dark Label",
  ["2311:3"] = "Fir Label",
  ["2311:4"] = "HellBark Label",
  ["2311:5"] = "Loftwood Label",
  ["2311:6"] = "Jacaranda Label",
  ["2311:7"] = "Magic Label",
  ["2311:8"] = "Mangrove Label",
  ["2311:9"] = "Palm Label",
  ["2311:10"] = "Pine Label",
  ["2311:11"] = "Redwood Label",
  ["2311:12"] = "Willow Label",
  [2312] = "Acacia Bookcase",
  ["2312:1"] = "Balsa Bookcase",
  ["2312:2"] = "Baobab Bookcase",
  ["2312:3"] = "Cherry Bookcase",
  ["2312:4"] = "Chestnut Bookcase",
  ["2312:5"] = "Citrus Bookcase",
  ["2312:6"] = "Ebony Bookcase",
  ["2312:7"] = "Greenheart Bookcase",
  ["2312:8"] = "Kapok Bookcase",
  ["2312:9"] = "Larch Bookcase",
  ["2312:10"] = "Lime Bookcase",
  ["2312:11"] = "Mahoe Bookcase",
  ["2312:12"] = "Mahogany Bookcase",
  ["2312:13"] = "Maple Bookcase",
  ["2312:14"] = "Palm Bookcase",
  ["2312:15"] = "Papaya Bookcase",
  [2313] = "Pine Bookcase",
  ["2313:1"] = "Plum Bookcase",
  ["2313:2"] = "Popular Bookcase",
  ["2313:3"] = "Sequoia Bookcase",
  ["2313:4"] = "Teak Bookcase",
  ["2313:5"] = "Walnut Bookcase",
  ["2313:6"] = "Wenge Bookcase",
  ["2313:7"] = "Willow Bookcase",
  [2314] = "Acacia Desk",
  ["2314:1"] = "Balsa Desk",
  ["2314:2"] = "Baobab Desk",
  ["2314:3"] = "Cherry Desk",
  ["2314:4"] = "Chestnut Desk",
  ["2314:5"] = "Citrus Desk",
  ["2314:6"] = "Ebony Desk",
  ["2314:7"] = "Greenheart Desk",
  ["2314:8"] = "Kapok  Desk",
  ["2314:9"] = "Larch Desk",
  ["2314:10"] = "Lime Desk",
  ["2314:11"] = "Mahoe Desk",
  ["2314:12"] = "Mahogany  Desk",
  ["2314:13"] = "Maple Desk",
  ["2314:14"] = "Palm Desk",
  ["2314:15"] = "Papaya Desk",
  [2315] = "Pine  Desk",
  ["2315:1"] = "Plum Desk",
  ["2315:2"] = "Popular Desk",
  ["2315:3"] = "Sequoia Desk",
  ["2315:4"] = "Teak  Desk",
  ["2315:5"] = "Walnut Desk",
  ["2315:6"] = "Wenge Desk",
  ["2315:7"] = "Willow Desk",
  [2316] = "Acacia Case",
  ["2316:1"] = "Acacia Case",
  ["2316:2"] = "Acacia Case",
  ["2316:3"] = "Acacia Case",
  ["2316:4"] = "Balsa Case",
  ["2316:5"] = "Balsa Case",
  ["2316:6"] = "Balsa Case",
  ["2316:7"] = "Balsa Case",
  ["2316:8"] = "Baobab Case",
  ["2316:9"] = "Baobab Case",
  ["2316:10"] = "Baobab Case",
  ["2316:11"] = "Baobab Case",
  ["2316:12"] = "Cherry Case",
  ["2316:13"] = "Cherry Case",
  ["2316:14"] = "Cherry Case",
  ["2316:15"] = "Cherry Case",
  [2317] = "Chestnut Case",
  ["2317:1"] = "Chestnut Case",
  ["2317:2"] = "Chestnut Case",
  ["2317:3"] = "Chestnut Case",
  ["2317:4"] = "Citrus Case",
  ["2317:5"] = "Citrus Case",
  ["2317:6"] = "Citrus Case",
  ["2317:7"] = "Citrus Case",
  ["2317:8"] = "Ebony Case",
  ["2317:9"] = "Ebony Case",
  ["2317:10"] = "Ebony Case",
  ["2317:11"] = "Ebony Case",
  ["2317:12"] = "Greenheart Case",
  ["2317:13"] = "Greenheart Case",
  ["2317:14"] = "Greenheart Case",
  ["2317:15"] = "Greenheart Case",
  [2318] = "Kapok Case",
  ["2318:1"] = "Kapok Case",
  ["2318:2"] = "Kapok Case",
  ["2318:3"] = "Kapok Case",
  ["2318:4"] = "Larch Case",
  ["2318:5"] = "Larch Case",
  ["2318:6"] = "Larch Case",
  ["2318:7"] = "Larch Case",
  ["2318:8"] = "Lime Case",
  ["2318:9"] = "Lime Case",
  ["2318:10"] = "Lime Case",
  ["2318:11"] = "Lime Case",
  ["2318:12"] = "Mahoe Case",
  ["2318:13"] = "Mahoe Case",
  ["2318:14"] = "Mahoe Case",
  ["2318:15"] = "Mahoe Case",
  [2319] = "Mahogany Case",
  ["2319:1"] = "Mahogany Case",
  ["2319:2"] = "Mahogany Case",
  ["2319:3"] = "Mahogany Case",
  ["2319:4"] = "Maple Case",
  ["2319:5"] = "Maple Case",
  ["2319:6"] = "Maple Case",
  ["2319:7"] = "Maple Case",
  ["2319:8"] = "Palm Case",
  ["2319:9"] = "Palm Case",
  ["2319:10"] = "Palm Case",
  ["2319:11"] = "Palm Case",
  ["2319:12"] = "Papaya Case",
  ["2319:13"] = "Papaya Case",
  ["2319:14"] = "Papaya Case",
  ["2319:15"] = "Papaya Case",
  [2320] = "Pine Case",
  ["2320:1"] = "Pine Case",
  ["2320:2"] = "Pine Case",
  ["2320:3"] = "Pine Case",
  ["2320:4"] = "Plum Case",
  ["2320:5"] = "Plum Case",
  ["2320:6"] = "Plum Case",
  ["2320:7"] = "Plum Case",
  ["2320:8"] = "Popular Case",
  ["2320:9"] = "Popular Case",
  ["2320:10"] = "Popular Case",
  ["2320:11"] = "Popular Case",
  ["2320:12"] = "Sequoia Case",
  ["2320:13"] = "Sequoia Case",
  ["2320:14"] = "Sequoia Case",
  ["2320:15"] = "Sequoia Case",
  [2321] = "Teak Case",
  ["2321:1"] = "Teak Case",
  ["2321:2"] = "Teak Case",
  ["2321:3"] = "Teak Case",
  ["2321:4"] = "Walnut Case",
  ["2321:5"] = "Walnut Case",
  ["2321:6"] = "Walnut Case",
  ["2321:7"] = "Walnut Case",
  ["2321:8"] = "Wenge Case",
  ["2321:9"] = "Wenge Case",
  ["2321:10"] = "Wenge Case",
  ["2321:11"] = "Wenge Case",
  ["2321:12"] = "Willow Case",
  ["2321:13"] = "Willow Case",
  ["2321:14"] = "Willow Case",
  ["2321:15"] = "Willow Case",
  [2322] = "Acacia Potion Shelf",
  ["2322:1"] = "Balsa Potion Shelf",
  ["2322:2"] = "Baobab Potion Shelf",
  ["2322:3"] = "Cherry Potion Shelf",
  ["2322:4"] = "Chestnut Potion Shelf",
  ["2322:5"] = "Citrus Potion Shelf",
  ["2322:6"] = "Ebony Potion Shelf",
  ["2322:7"] = "Greenheart Potion Shelf",
  ["2322:8"] = "Kapok Potion Shelf",
  ["2322:9"] = "Larch Potion Shelf",
  ["2322:10"] = "Lime Potion Shelf",
  ["2322:11"] = "Mahoe Potion Shelf",
  ["2322:12"] = "Mahogany Potion Shelf",
  ["2322:13"] = "Maple Potion Shelf",
  ["2322:14"] = "Palm Potion Shelf",
  ["2322:15"] = "Papaya Potion Shelf",
  [2323] = "Pine Potion Shelf",
  ["2323:1"] = "Plum Potion Shelf",
  ["2323:2"] = "Popular Potion Shelf",
  ["2323:3"] = "Sequoia Potion Shelf",
  ["2323:4"] = "Teak Potion Shelf",
  ["2323:5"] = "Walnut Potion Shelf",
  ["2323:6"] = "Wenge Potion Shelf",
  ["2323:7"] = "Willow Potion Shelf",
  [2324] = "Acacia Shelf",
  ["2324:1"] = "Balsa Shelf",
  ["2324:2"] = "Baobab Shelf",
  ["2324:3"] = "Cherry Shelf",
  ["2324:4"] = "Chestnut Shelf",
  ["2324:5"] = "Citrus Shelf",
  ["2324:6"] = "Ebony Shelf",
  ["2324:7"] = "Greenheart Shelf",
  ["2324:8"] = "Kapok Shelf",
  ["2324:9"] = "Larch Shelf",
  ["2324:10"] = "Lime Shelf",
  ["2324:11"] = "Mahoe Shelf",
  ["2324:12"] = "Mahogany Shelf",
  ["2324:13"] = "Maple Shelf",
  ["2324:14"] = "Palm Shelf",
  ["2324:15"] = "Papaya Shelf",
  [2325] = "Pine Shelf",
  ["2325:1"] = "Plum Shelf",
  ["2325:2"] = "Popular Shelf",
  ["2325:3"] = "Sequoia Shelf",
  ["2325:4"] = "Teak Shelf",
  ["2325:5"] = "Walnut Shelf",
  ["2325:6"] = "Wenge Shelf",
  ["2325:7"] = "Willow Shelf",
  [2326] = "Acacia Table",
  ["2326:1"] = "Balsa Table",
  ["2326:2"] = "Baobab Table",
  ["2326:3"] = "Cherry Table",
  ["2326:4"] = "Chestnut Table",
  ["2326:5"] = "Citrus Table",
  ["2326:6"] = "Ebony Table",
  ["2326:7"] = "Greenheart Table",
  ["2326:8"] = "Kapok Table",
  ["2326:9"] = "Larch Table",
  ["2326:10"] = "Lime Table",
  ["2326:11"] = "Mahoe Table",
  ["2326:12"] = "Mahogany Table",
  ["2326:13"] = "Maple Table",
  ["2326:14"] = "Palm Table",
  ["2326:15"] = "Papaya Table",
  [2327] = "PineTable",
  ["2327:1"] = "PlumTable",
  ["2327:2"] = "PopularTable",
  ["2327:3"] = "SequoiaTable",
  ["2327:4"] = "TeakTable",
  ["2327:5"] = "WalnutTable",
  ["2327:6"] = "WengeTable",
  ["2327:7"] = "WillowTable",
  [2328] = "Acacia Toolrack",
  ["2328:1"] = "Balsa Toolrack",
  ["2328:2"] = "Baobab Toolrack",
  ["2328:3"] = "Cherry Toolrack",
  ["2328:4"] = "Chestnut Toolrack",
  ["2328:5"] = "Citrus Toolrack",
  ["2328:6"] = "Ebony Toolrack",
  ["2328:7"] = "Greenheart Toolrack",
  ["2328:8"] = "Kapok Toolrack",
  ["2328:9"] = "Larch Toolrack",
  ["2328:10"] = "Lime Toolrack",
  ["2328:11"] = "Mahoe Toolrack",
  ["2328:12"] = "Mahogany Toolrack",
  ["2328:13"] = "Maple Toolrack",
  ["2328:14"] = "Palm Toolrack",
  ["2328:15"] = "Papaya Toolrack",
  [2329] = "Pine Toolrack",
  ["2329:1"] = "Plum Toolrack",
  ["2329:2"] = "Popular Toolrack",
  ["2329:3"] = "Sequoia Toolrack",
  ["2329:4"] = "Teak Toolrack",
  ["2329:5"] = "Walnut Toolrack",
  ["2329:6"] = "Wenge Toolrack",
  ["2329:7"] = "Willow Toolrack",
  [2330] = "Acacia Label",
  ["2330:1"] = "Balsa Label",
  ["2330:2"] = "Baobab Label",
  ["2330:3"] = "Cherry Label",
  ["2330:4"] = "Chestnut Label",
  ["2330:5"] = "Citrus Label",
  ["2330:6"] = "Ebony Label",
  ["2330:7"] = "Greenheart Label",
  ["2330:8"] = "Kapok Label",
  ["2330:9"] = "Larch Label",
  ["2330:10"] = "Lime Label",
  ["2330:11"] = "Mahoe Label",
  ["2330:12"] = "Mahogany Label",
  ["2330:13"] = "Maple Label",
  ["2330:14"] = "Palm Label",
  ["2330:15"] = "Papaya Label",
  [2331] = "Pine Label",
  ["2331:1"] = "Plum Label",
  ["2331:2"] = "Popular Label",
  ["2331:3"] = "Sequoia Label",
  ["2331:4"] = "Teak Label",
  ["2331:5"] = "Walnut Label",
  ["2331:6"] = "Wenge Label",
  ["2331:7"] = "Willow Label",
  [2401] = "Empty Space",
  [2402] = "Cinnabar Ore",
  ["2402:1"] = "Air Infused Stone",
  ["2402:2"] = "Fire Infused Stone",
  ["2402:3"] = "Water Infused Stone",
  ["2402:4"] = "Earth Infused Stone",
  ["2402:5"] = "Vis Infused Stone",
  ["2402:6"] = "Dull Infused Stone",
  ["2402:7"] = "Amber Bearing Stone",
  [2403] = "Greatwood Sapling",
  ["2403:1"] = "Silverwood Sapling",
  ["2403:2"] = "Shimmerleaf",
  ["2403:3"] = "Cinderpearl",
  [2404] = "Greatwood Log",
  ["2404:1"] = "Silverwood Log",
  [2405] = "Greatwood Leaves",
  ["2405:1"] = "Silverwood Leaves",
  [2407] = "Crucible",
  ["2407:1"] = "Arcane Alembic",
  [2408] = "White Marker",
  ["2408:1"] = "Orange Marker",
  ["2408:2"] = "Magenta Marker",
  ["2408:3"] = "Light Blue Marker",
  ["2408:4"] = "Yellow Marker",
  ["2408:5"] = "Lime Marker",
  ["2408:6"] = "Pink Marker",
  ["2408:7"] = "Gray Marker",
  ["2408:8"] = "Light Gray Marker",
  ["2408:9"] = "Cyan Marker",
  ["2408:10"] = "Purple Marker",
  ["2408:11"] = "Blue Marker",
  ["2408:12"] = "Brown Marker",
  ["2408:13"] = "Green Marker",
  ["2408:14"] = "Red Marker",
  ["2408:15"] = "Black Marker",
  [2409] = "Table",
  ["2409:15"] = "Arcane Worktable",
  [2410] = "Hungry Chest",
  [2411] = "White Tallow Candle",
  ["2411:1"] = "Orange Tallow Candle",
  ["2411:2"] = "Magenta Tallow Candle",
  ["2411:3"] = "Light Blue Tallow Candle",
  ["2411:4"] = "Yellow Tallow Candle",
  ["2411:5"] = "Lime Tallow Candle",
  ["2411:6"] = "Pink Tallow Candle",
  ["2411:7"] = "Gray Tallow Candle",
  ["2411:8"] = "Light Gray Tallow Candle",
  ["2411:9"] = "Cyan Tallow Candle",
  ["2411:10"] = "Purple Tallow Candle",
  ["2411:11"] = "Blue Tallow Candle",
  ["2411:12"] = "Brown Tallow Candle",
  ["2411:13"] = "Green Tallow Candle",
  ["2411:14"] = "Red Tallow Candle",
  ["2411:15"] = "Black Tallow Candle",
  [2412] = "Arcane Stone Block",
  [2413] = "Arcane Wood Block",
  [2414] = "Warded Jar",
  ["2414:1"] = "Brain in a Jar",
  [2415] = "Arcane Door",
  [2416] = "Warded Stone Block",
  ["2416:1"] = "Warded Stone Block",
  ["2416:2"] = "Warded Stone Block",
  ["2416:3"] = "Warded Stone Block",
  ["2416:4"] = "Warded Stone Block",
  ["2416:5"] = "Warded Stone Block",
  ["2416:6"] = "Warded Stone Block",
  ["2416:7"] = "Warded Stone Block",
  ["2416:8"] = "Warded Stone Block",
  ["2416:9"] = "Warded Stone Block",
  ["2416:10"] = "Warded Stone Block",
  ["2416:11"] = "Warded Stone Block",
  ["2416:12"] = "Warded Stone Block",
  ["2416:13"] = "Warded Stone Block",
  ["2416:14"] = "Warded Stone Block",
  ["2416:15"] = "Warded Stone Block",
  [2417] = "Arcane Bellows",
  ["2417:1"] = "Arcane Ear",
  ["2417:2"] = "Arcane Pressure Plate",
  ["2417:4"] = "Arcane Bore Base",
  ["2417:5"] = "Arcane Bore",
  [2418] = "Arcane Levitator",
  [2420] = "Air Crystal Cluster",
  ["2420:1"] = "Fire Crystal Cluster",
  ["2420:2"] = "Water Crystal Cluster",
  ["2420:3"] = "Earth Crystal Cluster",
  ["2420:4"] = "Vis Crystal Cluster",
  ["2420:5"] = "Mixed Crystal Cluster",
  ["2420:6"] = "Crystal Core",
  ["2420:7"] = "Crystal Capacitor",
  [2421] = "Amber Block",
  ["2421:1"] = "Amber Bricks",
  ["2421:2"] = "Warded Glass",
  [2422] = "Obsidian Totem",
  ["2422:1"] = "Obsidian Tile",
  ["2422:2"] = "Traveller's Paving Stone",
  [2423] = "Magic Mirror",
  [2451] = "Calcinator",
  [2454] = "Aludel",
  [2455] = "Alchemical Chest",
  [2456] = "Glass Bell",
  [2477] = "Power Armor Tinker Table",
